Congener,SMILES,Group,Albumin_Type,Authors,Ka
FOSAA,C(C(=O)O)NS(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,PFSOAA,HSA,Chen et al.2025,5.130655349022031
7:3 FTCA,C(CC(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C(=O)O,FTCA,HSA,Chen et al.2025,5.73996769675951
HFPO-DA,C1(C(O1)(F)F)(C(F)(F)F)F,PFECA,HSA,Chen et al.2025,5.182414652434554
6:2 FTCA,C(C(=O)O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,FTCA,HSA,Chen et al.2025,5.438858659420562
9Cl-PF3ONS,C(C(C(C(F)(F)Cl)(F)F)(F)F)(C(C(OC(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(F)F,Highly Hydrophobic ESA,HSA,Chen et al.2025,5.801335095674546
PFUnA,C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,Highly Hydrophobic PFCA,HSA,Chen et al.2025,5.325104982971408
PFHxS,C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,PFSA,HSA,Chen et al.2025,5.88275215561308
NEtFOSE,CCN(CCO)S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,PFOSE,HSA,Chen et al.2025,5.215373152783422
EtFOSAA,CCN(CC(=O)O)S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,PFSOAA,HSA,Chen et al.2025,5.264345507050092
5:3 FTB,C[N+](C)(CCCC(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)CC(=O)[O-],Other,HSA,Chen et al.2025,4.5165353738958
diSAmPAP,CCN(CCOP(=O)(O)OCCN(CC)S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)S(=O)(=O)C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,diPAP,HSA,Chen et al.2025,5.226342087163631
PFDS,C(C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(F)F)(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,Higly Hydrophobic PFSA,HSA,Chen et al.2025,5.72582999032058
6:2 FtSaB,C[N+](C)(CCCNS(=O)(=O)CCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)CC(=O)[O-],Other,HSA,Chen et al.2025,4.770336441095149
