SMILES,Tissue,Species,Sex,Half_life
C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,whole body,human,male/female,26.0
C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,whole body,human,male/female,20.0
C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,whole body,human,male/female,2660.0
C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,whole body,Human,male/female,1980.0
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,whole body,Human,male/female,1750.0
C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,blood serum,Monkey,male,20.1
C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,blood serum,Monkey,female,32.6
C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,blood serum,Monkey,male,20.9
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,blood serum,human,male,2.9
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,blood serum,human,male/female,3.0
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,blood serum,monkey,female,1.71
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,blood serum,monkey,male,1.68
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,blood serum,mouse,male,0.55
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,blood serum,mouse,male,0.68
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,blood serum,mouse,male,0.22
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,blood serum,mouse,female,0.12
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,blood serum,mouse,female,0.13
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,blood serum,mouse,female,0.12
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,blood serum,rat,male,0.38
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,blood serum,rat,male,0.266
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,blood serum,rat,female,0.07
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,blood serum,rat,female,0.04
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,blood serum,Monkey,female,110.0
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,blood serum,Monkey,male,132.0
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,blood serum,Mouse,female,30.45
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,blood serum,Mouse,female,37.8
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,blood serum,Mouse,male,36.42
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,blood serum,Mouse,male,42.81
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,blood serum,Rat,female,71.13
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,blood serum,Rat,female,62.3
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,blood serum,Rat,male,41.19
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,blood serum,Rat,male,38.31
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,blood serum,Rat,male,8.23
C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,blood serum,monkey,female,0.34
C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,blood serum,monkey,male,0.63
C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,blood serum,monkey,male,0.22
