MolWt,VSA_EState5,Albumin_Type,Method,Ka
214.03599999999994,-16.271574074074074,HSA,Equilibrium dialysis,3.377785977033705
514.078,-73.27291834602552,BSA,fluorescence quenching,5.835436894801858
500.12600000000003,-35.288564224300835,HSA,ultrafiltration centrifugation,4.045757490560675
328.152,-22.044638133030993,HSA,Equilibrium dialysis,4.920248407589401
414.06399999999996,-52.81381865709246,HSA,ESI-MS,5.113943352306837
412.05400000000003,-3.638453876595788,HSA,DSF,2.8129133566428557
214.03599999999994,-16.271574074074074,PSA,DSF,2.8927900303521317
400.112,-32.47005857898714,HSA,DSF,3.1492191126553797
166.02,-4.75,RSA,DSF,2.785156151952302
464.07099999999997,-62.92202077821869,BSA,19F NMR Titration,3.9030899869919438
414.06399999999996,-52.81381865709246,BSA,ESI-MS,5.3222192947339195
564.0849999999998,-83.82610530607126,BSA,fluorescence quenching,4.301029995663981
414.06399999999996,-52.81381865709246,HSA,DSF,3.0809219076239263
412.05400000000003,-3.638453876595788,HSA,fluorescence quenching,4.47567118832443
364.057,-43.00222694633409,HSA,fluorescence quenching,5.7283537820212285
202.00999999999996,-3.2409027777777757,HSA,DSF,2.0
492.125,-59.41091397108149,HSA,DSF,3.0132282657337552
600.1400000000001,-72.57235050420024,HSA,Equilibrium dialysis,4.599325876526337
328.152,-22.044638133030993,HSA,DSF,2.9706162223147903
364.057,-43.00222694633409,HSA,Equilibrium dialysis,5.527687148724602
300.098,-14.71712962962963,HSA,Equilibrium dialysis,4.6025593319006735
428.16600000000005,-40.32911123708743,HSA,Equilibrium dialysis,5.166103291530551
500.126,-51.96471072688334,HSA,ESI-MS,5.041392685158225
500.126,-51.96471072688334,HSA,Equilibrium dialysis,4.74382322160375
414.06399999999996,-52.81381865709246,HSA,Equilibrium dialysis,3.939302159646388
166.02,-4.75,HSA,Isothermal Titration Calorimetry,4.721246399047171
714.1060000000002,-116.42021559573351,HSA,Equilibrium dialysis,3.9615307135859723
414.06399999999996,-52.81381865709246,HSA,fluorescence quenching,6.348304863048161
340.05,-3.3539814814814823,HSA,Isothermal Titration Calorimetry,5.267606240177032
296.041,-3.4120521541950124,HSA,DSF,2.851258348719075
378.06500000000005,-16.72581330834803,BSA,Equilibrium dialysis,5.623249290397901
414.06399999999996,-52.81381865709246,HSA,Isothermal Titration Calorimetry,4.405607449624573
286.04,-6.9627083333333335,HSA,DSF,2.785156151952302
414.06399999999996,-52.81381865709246,HSA,Isothermal Titration Calorimetry,6.289882634888183
500.126,-51.96471072688334,BSA,Equilibrium dialysis,6.255031163345551
500.126,-51.96471072688334,BSA,fluorescence quenching,5.622214022966295
414.06399999999996,-52.81381865709246,BSA,fluorescence quenching,4.336459733848529
464.07099999999997,-62.92202077821869,HSA,fluorescence quenching,4.477121254719663
428.16600000000005,-40.32911123708743,HSA,DSF,3.431798275933005
500.126,-51.96471072688334,HSA,ESI-MS,5.146128035678238
414.06399999999996,-52.81381865709246,BSA,19F NMR Titration,2.7993405494535817
300.098,-14.71712962962963,HSA,Equilibrium dialysis,3.7721132953863266
614.092,-94.55051077177606,HSA,DSF,2.724275869600789
514.078,-73.27291834602552,BSA,fluorescence quenching,5.477121254719663
400.112,-32.47005857898714,BSA,Equilibrium dialysis,6.342422680822207
514.078,-73.27291834602552,BSA,Equilibrium dialysis,6.556302500767287
500.126,-51.96471072688334,HSA,ultrafiltration centrifugation,7.096910013008056
166.02,-4.75,BSA,Equilibrium dialysis,4.531478917042255
414.06399999999996,-52.81381865709246,BSA,Equilibrium dialysis,5.301029995663981
264.04299999999995,-24.597893518518518,HSA,Equilibrium dialysis,4.11380861400771
314.05,-33.56148195389267,BSA,Equilibrium dialysis,4.845098040014257
242.08999999999992,-13.535486583522296,HSA,DSF,2.7634279935629373
264.04299999999995,-24.597893518518518,HSA,DSF,2.6777807052660805
414.06399999999996,-52.81381865709246,HSA,DSF,3.1023729087095586
342.10400000000004,-30.342200766880826,HSA,DSF,3.207608310501746
414.06399999999996,-52.81381865709246,BSA,fluorescence quenching,5.576341350205793
464.07099999999997,-62.92202077821869,HSA,Equilibrium dialysis,5.365110026715202
364.057,-43.00222694633409,HSA,DSF,3.3565473235138126
464.07099999999997,-62.92202077821869,BSA,fluorescence quenching,5.230448921378274
314.05,-33.56148195389267,RSA,DSF,2.876148359032914
264.04299999999995,-24.597893518518518,HSA,Equilibrium dialysis,3.543633966870957
414.0639999999999,-36.83164871504157,HSA,ultrafiltration centrifugation,3.5228787452803374
414.06399999999996,-52.81381865709246,BSA,fluorescence quenching,4.518513939877887
316.09700000000004,0.0,HSA,DSF,2.7160033436347994
364.057,-43.00222694633409,HSA,Equilibrium dialysis,3.764471553092451
378.084,-40.81099848041068,HSA,DSF,3.2430380486862944
514.078,-73.27291834602552,BSA,Equilibrium dialysis,6.672097857935717
166.02,-4.75,HSA,Isothermal Titration Calorimetry,5.00436480540245
300.098,-14.71712962962963,HSA,DSF,2.785329835010767
414.06399999999996,-52.81381865709246,HSA,Equilibrium dialysis,5.046155752077052
500.126,-51.96471072688334,BSA,DSF,3.0655015487564325
464.07099999999997,-62.92202077821869,HSA,19F NMR Titration,4.301029995663981
414.06399999999996,-52.81381865709246,BSA,Equilibrium dialysis,5.576341350205793
514.078,-73.27291834602552,BSA,Equilibrium dialysis,6.789721693980922
314.05,-33.56148195389267,HSA,Equilibrium dialysis,3.709965388637482
464.07099999999997,-62.92202077821869,HSA,Equilibrium dialysis,6.3222192947339195
614.092,-94.55051077177606,HSA,DSF,2.7235381958267557
314.05,-33.56148195389267,HSA,DSF,2.7670038896078464
514.078,-73.27291834602552,BSA,fluorescence quenching,5.434888120867316
514.078,-73.27291834602552,HSA,DSF,2.9244530386074694
500.12600000000003,-35.216145951436125,HSA,ultrafiltration centrifugation,3.3979400086720375
500.126,-51.96471072688334,HSA,ESI-MS,5.301029995663981
412.05400000000003,-3.638453876595788,HSA,fluorescence quenching,4.658011396657113
414.06399999999996,-52.81381865709246,BSA,fluorescence quenching,5.176091259055681
464.07099999999997,-62.92202077821869,BSA,Equilibrium dialysis,6.146128035678238
414.06399999999996,-52.81381865709246,HSA,Isothermal Titration Calorimetry,6.133712660915805
214.03599999999994,-16.271574074074074,RSA,DSF,2.721246399047171
564.0849999999998,-83.82610530607126,BSA,Equilibrium dialysis,6.556302500767287
464.07099999999997,-62.92202077821869,HSA,fluorescence quenching,5.305351369446623
400.112,-32.47005857898714,BSA,Equilibrium dialysis,5.811575005870593
614.092,-94.55051077177606,HSA,Equilibrium dialysis,4.536330848569823
500.126,-51.96471072688334,BSA,Equilibrium dialysis,6.672097857935717
464.07099999999997,-62.92202077821869,BSA,fluorescence quenching,5.361727836017593
214.03599999999994,-16.271574074074074,HSA,DSF,2.578396073130169
528.1800000000001,-60.21510691643381,HSA,Equilibrium dialysis,4.634317791508286
414.06399999999996,-52.81381865709246,BSA,ESI-MS,5.414973347970818
585.2320000000004,-54.66155763886999,HSA,Equilibrium dialysis,5.1479584293537695
400.112,-32.47005857898714,HSA,Equilibrium dialysis,4.98810749904049
196.04599999999996,-14.881666666666666,HSA,DSF,2.7160033436347994
