SMILES,Albumin_Type,Method,Ka
C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,BSA,Equilibrium dialysis,377000.0
C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,BSA,Equilibrium dialysis,4405000.0
C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,BSA,Equilibrium dialysis,6162000.0
C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,BSA,Equilibrium dialysis,93000.0
C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,BSA,Equilibrium dialysis,648000.0
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,BSA,Equilibrium dialysis,1798999.9999999998
C1(C(O1)(F)F)(C(F)(F)F)F,BSA,Equilibrium dialysis,65000.0
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,BSA,Equilibrium dialysis,23000.0
C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,BSA,Equilibrium dialysis,180000.0
C(=O)(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,BSA,Equilibrium dialysis,720000.0
C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,BSA,Equilibrium dialysis,1100000.0
C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,BSA,Equilibrium dialysis,1400000.0
C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,BSA,Equilibrium dialysis,3600000.0
C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,BSA,Equilibrium dialysis,3100000.0
C1(C(O1)(F)F)(C(F)(F)F)F,BSA,Equilibrium dialysis,23000.0
C(C(C(=O)O)(F)F)(OC(C(C(OC(F)(F)F)(F)F)(F)F)(F)F)F,BSA,Equilibrium dialysis,180000.0
C(C(C(F)(F)S(=O)(=O)O)(F)F)(C(F)(F)F)(F)F,BSA,Equilibrium dialysis,110000.0
C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,BSA,Equilibrium dialysis,4400000.0
C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,BSA,Equilibrium dialysis,3200000.0
C(C(C(C(F)(F)Cl)(F)F)(F)F)(C(C(OC(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(F)F,BSA,Equilibrium dialysis,6900000.0
C1(C(C(C(C(C1(F)F)(F)F)(F)S(=O)(=O)O)(F)F)(F)F)(C(C(F)(F)F)(F)F)F,BSA,Equilibrium dialysis,2400000.0
C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,BSA,Equilibrium dialysis,5400.0
C(=O)(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)O,BSA,Equilibrium dialysis,70000.0
C(=O)(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,BSA,Equilibrium dialysis,410000.0
C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,BSA,Equilibrium dialysis,1000000.0
C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,BSA,Equilibrium dialysis,2100000.0
C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,BSA,Equilibrium dialysis,4700000.0
